0.1182834163200084,0.10591896162937767,0.07978352849847298,0.022161372413105247,0.019330686545487176,0.012616817507531335,4.08493575601501,0.8265742234612405,0.79,0.0,522,214
0.14594236171264496,0.13557730221937309,0.1098761618140258,0.04661182917110423,0.04157871963794383,0.03017329766931352,4.6706644085159645,0.7907253509320066,0.9299999999999999,0.0,1003,325
0.18670401120373462,0.17154256573524135,0.14323278943528403,0.08110430520307282,0.07368194316180654,0.056832082104752386,4.869530152557182,0.6610183317444259,1.0,0.0,1529,423
0.20467690743541142,0.18808987407637606,0.17049788413743097,0.11833801094217261,0.10832102765463164,0.08750898234684025,4.3989412069137845,0.6303737909756384,1.0,0.0,2009,488
0.2632420244510572,0.22966380603908743,0.1867853853873114,0.1644121277335704,0.1489473048012471,0.12260197924055667,4.474035488123561,0.6594182598599729,1.0,0.0,2500,575
0.1362498669435543,0.12658957020820977,0.10645136142523574,0.005975616324328368,0.005489865878511972,0.0038241944158060215,4.055649552216475,0.7273675203356328,0.89,0.0,517,231
0.1588502717901636,0.15056595873931755,0.12763882602700896,0.013280142210753978,0.012296243790023089,0.009785782751710735,4.339183789261667,0.6316148587552994,1.0,0.0,1022,344
0.16109424551379692,0.1566574437057906,0.14453106879898592,0.020948842769147484,0.019721575642974862,0.016442097151638913,4.450585176726986,0.6472563187934784,1.0,0.0,1504,452
0.18839554179859214,0.1787077513405583,0.1560734918707703,0.030436536942280008,0.028613931430463334,0.02436889485012818,4.2251554510568194,0.651823209621957,1.0,0.0,2029,559
0.19532723835738036,0.1858042005175257,0.16756058573534527,0.040273382258147986,0.03798443797959552,0.03270404282554517,4.4268535356227225,0.627825715320064,1.0,0.0,2544,644
0.19532723835738036,0.18852845621717826,0.17444320936160537,0.04974675331848092,0.047036891061120266,0.04097472991699247,4.621167459549811,0.6131713744047732,1.0,0.0,3029,719
0.1971674992537891,0.19339674075682284,0.17987977016295303,0.05931292143328636,0.05637509303107046,0.049594216882050055,4.71388957861878,0.6052014004783319,1.0,0.0,3515,788
0.1987233454367092,0.19559133565816314,0.1836689091651868,0.06948211125800566,0.06636193591683225,0.05892529453296379,4.677596820434818,0.5974485436091324,1.0,0.0,4027,880
0.20088767400353588,0.19979900878816279,0.18882329204283443,0.07892751696676242,0.07568688571141523,0.06768517134715533,4.890212084075566,0.5645702503662247,1.0,0.0,4501,1000
0.2037997188204966,0.2004384205351855,0.19242662085245218,0.08981069144707528,0.08647042835823997,0.07797773824473592,5.018328961079378,0.5355270102930637,1.0,0.0,5040,1046
0.15254617751994642,0.11678543146732367,0.08497085555156471,0.006502799443418615,0.005174027403313242,0.0030873936822020916,3.6164191107282657,0.8078506701085199,0.81,0.0,524,233
0.1542241243449572,0.13886112691404046,0.10553425029853825,0.013787809639927616,0.011061598009553295,0.007573212557397159,3.8079232910849483,0.7769034255096449,0.92,0.0,1001,372
0.1628854603163203,0.15258362003291176,0.13075347089814557,0.02232503888014777,0.01901945524343212,0.01414185904349026,4.0329620486706075,0.7057163543714944,0.99,0.0,1549,495
0.18036255088258196,0.17164165743769785,0.14825374666364943,0.030310237700632656,0.026493697469392414,0.020597528833425558,3.98132264001214,0.6994174680143425,1.0,0.0,2011,586
0.18963690026715657,0.18106643851491672,0.16104803670790208,0.03949457100359229,0.03527727550814113,0.028297356603203143,3.8956150320124188,0.6955805129268893,1.0,0.0,2507,680
0.2128747860598241,0.19584117120197028,0.17574272661904697,0.05014482479070494,0.04491192494875936,0.036871368414302545,3.8709885040571113,0.683470530814535,1.0,0.0,3012,773
0.2128747860598241,0.2003076602597464,0.18062351859416165,0.06057568930763632,0.05467365426486979,0.045675470822099835,3.923809193689058,0.6872498795858362,1.0,0.0,3502,856
0.2258620961101318,0.20677687509624332,0.18738019025506747,0.07156929503350629,0.06488854091152053,0.0549277325492984,4.0066995123944045,0.6903117212488262,1.0,0.0,4003,951
0.2258620961101318,0.2133623377516883,0.1932089935567079,0.08302050330628995,0.07562385583606762,0.06462446060683272,4.060487246291725,0.6920852038176469,1.0,0.0,4510,1047
0.2258620961101318,0.2179427956686541,0.1983480593868389,0.0949686081905159,0.08695750304457843,0.07494065645379443,4.185611537926027,0.6777023929218666,1.0,0.0,5039,1129
0.2258620961101318,0.2208433839277697,0.20282580855311608,0.10565188533652513,0.09737841398463871,0.08448012187329322,4.100519375304839,0.6710125323464209,1.0,0.0,5512,1236
0.2293643292213256,0.22569268140577928,0.21048193330718623,0.11701504758008031,0.1085098778219108,0.09477842882627682,4.116191989515448,0.6048797162935143,1.0,0.0,6008,1318
0.234287065758109,0.22855317400247924,0.2147122330026031,0.12884692766176992,0.12007152389777387,0.10561267561531311,4.149189393126789,0.6008706566847068,1.0,0.0,6516,1374
0.234287065758109,0.2304009479834407,0.21885168421362944,0.14049099482994787,0.1314937065444781,0.11639671280805629,4.114152654546442,0.5734614945674312,1.0,0.0,7013,1440
0.23503549170354338,0.23188617689134508,0.22096080999190643,0.1522090124305022,0.14304447913531798,0.12737887006054596,4.093735134689999,0.5605832291130682,1.0,0.0,7512,1482
0.2424327928938116,0.23413451399690666,0.22384848256478979,0.1642758127033113,0.15481613840306807,0.13862105332720404,4.046110182321018,0.5525614251540834,1.0,0.0,8017,1569
0.2424327928938116,0.23555385318637767,0.22527849459980828,0.17700353433023644,0.16715641852963004,0.15042440175666152,4.010256537091491,0.5805887341688689,1.0,0.0,8542,1622
0.2424327928938116,0.23574313546278697,0.22626649060274542,0.18847060543411376,0.17830313176567053,0.16110468854594023,3.9875423961449212,0.5716383744542604,1.0,0.0,9015,1662
0.2424327928938116,0.23662684358966463,0.2274234195646618,0.20061648835809376,0.1901468831169132,0.17248124402550044,3.996594596005727,0.5670174029558955,1.0,0.0,9516,1694
0.2424327928938116,0.23720758161280364,0.22778541824138251,0.2123744788134436,0.2016436689356241,0.18352218219478325,3.99093239536042,0.5721475303242353,1.0,0.0,10000,1761
0.2424327928938116,0.23720758161280364,0.22778541824138251,0.2123744788134436,0.2016436689356241,0.18352218219478325,3.99093239536042,0.5721475303242353,1.0,0.0,10000,1768
